username,encodedUsername,link,accountNumber,accountCreated,accountAge,linksRef
kevinatilusa,kevinatilusa,https://fark.com/users/kevinatilusa,13657,2001-11-07,20,89
WhippingBoi,WhippingBoi,https://fark.com/users/WhippingBoi,1141964,2020-11-28,1,2
ImpendingCynic,ImpendingCynic,https://fark.com/users/ImpendingCynic,357269,2007-08-24,14,18
comrade,comrade,https://fark.com/users/comrade,72965,2003-01-30,18,None
kdawg7736,kdawg7736,https://fark.com/users/kdawg7736,412992,2008-06-29,13,10047
Heamer,Heamer,https://fark.com/users/Heamer,150105,2004-04-05,17,430
The_Sponge,The_Sponge,https://fark.com/users/The_Sponge,193289,2004-11-05,17,46
The_Sponge,The_Sponge,https://fark.com/users/The_Sponge,193289,2004-11-05,17,46
BigNumber12,BigNumber12,https://fark.com/users/BigNumber12,449253,2008-12-27,13,517
jim32rr,jim32rr,https://fark.com/users/jim32rr,324978,2007-02-08,14,1557
xxBirdMadGirlxx,xxBirdMadGirlxx,https://fark.com/users/xxBirdMadGirlxx,354647,2007-08-09,14,None
Kyle Butler,Kyle%20Butler,https://fark.com/users/Kyle%20Butler,588169,2010-08-24,11,198
Somaticasual,Somaticasual,https://fark.com/users/Somaticasual,390594,2008-03-01,13,7
Kriggerel,Kriggerel,https://fark.com/users/Kriggerel,471318,2009-04-29,12,1
Begoggle,Begoggle,https://fark.com/users/Begoggle,44784,2002-07-11,19,30
guestguy,guestguy,https://fark.com/users/guestguy,413430,2008-07-01,13,1
Pointy Tail of Satan,Pointy%20Tail%20of%20Satan,https://fark.com/users/Pointy%20Tail%20of%20Satan,361065,2007-09-18,14,26
Resident Muslim,Resident%20Muslim,https://fark.com/users/Resident%20Muslim,471261,2009-04-29,12,233
Resident Muslim,Resident%20Muslim,https://fark.com/users/Resident%20Muslim,471261,2009-04-29,12,233
Solty Dog,Solty%20Dog,https://fark.com/users/Solty%20Dog,234398,2005-06-24,16,8
Weatherkiss,Weatherkiss,https://fark.com/users/Weatherkiss,722339,2011-11-01,10,8
xxBirdMadGirlxx,xxBirdMadGirlxx,https://fark.com/users/xxBirdMadGirlxx,354647,2007-08-09,14,None
berylman,berylman,https://fark.com/users/berylman,119065,2003-11-07,18,19
Resident Muslim,Resident%20Muslim,https://fark.com/users/Resident%20Muslim,471261,2009-04-29,12,233
cravak,cravak,https://fark.com/users/cravak,222156,2005-04-09,16,1
WhippingBoi,WhippingBoi,https://fark.com/users/WhippingBoi,1141964,2020-11-28,1,2
MrHormel,MrHormel,https://fark.com/users/MrHormel,2596,2001-04-17,20,4
MrHormel,MrHormel,https://fark.com/users/MrHormel,2596,2001-04-17,20,4
xanadian,xanadian,https://fark.com/users/xanadian,287644,2006-05-26,15,96
cameroncrazy1984,cameroncrazy1984,https://fark.com/users/cameroncrazy1984,211512,2005-02-08,16,46
guestguy,guestguy,https://fark.com/users/guestguy,413430,2008-07-01,13,1
DisseminationMonkey,DisseminationMonkey,https://fark.com/users/DisseminationMonkey,911476,2014-07-27,7,388
Solty Dog,Solty%20Dog,https://fark.com/users/Solty%20Dog,234398,2005-06-24,16,8
guestguy,guestguy,https://fark.com/users/guestguy,413430,2008-07-01,13,1
Weatherkiss,Weatherkiss,https://fark.com/users/Weatherkiss,722339,2011-11-01,10,8
ajgeek,ajgeek,https://fark.com/users/ajgeek,293565,2006-07-08,15,15
DisseminationMonkey,DisseminationMonkey,https://fark.com/users/DisseminationMonkey,911476,2014-07-27,7,388
maudibjr,maudibjr,https://fark.com/users/maudibjr,121228,2003-11-18,18,2
little big man,little%20big%20man,https://fark.com/users/little%20big%20man,133638,2004-01-20,17,186
NM Volunteer,NM%20Volunteer,https://fark.com/users/NM%20Volunteer,1118916,2020-06-17,1,43
kdawg7736,kdawg7736,https://fark.com/users/kdawg7736,412992,2008-06-29,13,10047
abhorrent1,abhorrent1,https://fark.com/users/abhorrent1,371486,2007-11-16,14,780
GardenWeasel,GardenWeasel,https://fark.com/users/GardenWeasel,249028,2005-09-20,16,170
Rev.K,Rev.K,https://fark.com/users/Rev.K,211344,2005-02-07,16,50
TrashcanMan,TrashcanMan,https://fark.com/users/TrashcanMan,233043,2005-06-16,16,None
Driedsponge,Driedsponge,https://fark.com/users/Driedsponge,88949,2003-05-03,18,111
Wendigogo,Wendigogo,https://fark.com/users/Wendigogo,1006607,2017-07-07,4,62
kdawg7736,kdawg7736,https://fark.com/users/kdawg7736,412992,2008-06-29,13,10047
Angry Drunk Bureaucrat,Angry%20Drunk%20Bureaucrat,https://fark.com/users/Angry%20Drunk%20Bureaucrat,241529,2005-08-05,16,11
stuffy,stuffy,https://fark.com/users/stuffy,53486,2002-09-08,19,3
emersonbiggins,emersonbiggins,https://fark.com/users/emersonbiggins,325096,2007-02-09,14,23
Harry Freakstorm,Harry%20Freakstorm,https://fark.com/users/Harry%20Freakstorm,266987,2006-01-13,15,159
ajgeek,ajgeek,https://fark.com/users/ajgeek,293565,2006-07-08,15,15
Tom-Servo,Tom-Servo,https://fark.com/users/Tom-Servo,57556,2002-10-10,19,None
Optimus Primate,Optimus%20Primate,https://fark.com/users/Optimus%20Primate,577501,2010-07-15,11,10
NM Volunteer,NM%20Volunteer,https://fark.com/users/NM%20Volunteer,1118916,2020-06-17,1,43
OkieDookie,OkieDookie,https://fark.com/users/OkieDookie,917697,2014-10-06,7,36
Pert,Pert,https://fark.com/users/Pert,187157,2004-10-06,17,333
AlgaeRancher,AlgaeRancher,https://fark.com/users/AlgaeRancher,92001,2003-05-23,18,2
guestguy,guestguy,https://fark.com/users/guestguy,413430,2008-07-01,13,1
Pointy Tail of Satan,Pointy%20Tail%20of%20Satan,https://fark.com/users/Pointy%20Tail%20of%20Satan,361065,2007-09-18,14,26
Lexx,Lexx,https://fark.com/users/Lexx,263311,2005-12-20,16,None
Hey Nurse!,Hey%20Nurse%21,https://fark.com/users/Hey%20Nurse%21,1021922,2017-12-30,4,None
patrick767,patrick767,https://fark.com/users/patrick767,202131,2004-12-21,17,24
Thudfark,Thudfark,https://fark.com/users/Thudfark,435129,2008-10-14,13,246
foo monkey,foo%20monkey,https://fark.com/users/foo%20monkey,248942,2005-09-20,16,148
GrizzlyPouch,GrizzlyPouch,https://fark.com/users/GrizzlyPouch,796445,2012-06-29,9,1
Liadan,Liadan,https://fark.com/users/Liadan,1035253,2018-05-29,3,None
maxandgrinch,maxandgrinch,https://fark.com/users/maxandgrinch,187617,2004-10-08,17,60
Pointy Tail of Satan,Pointy%20Tail%20of%20Satan,https://fark.com/users/Pointy%20Tail%20of%20Satan,361065,2007-09-18,14,26
groppet,groppet,https://fark.com/users/groppet,697272,2011-08-13,10,196
buserror,buserror,https://fark.com/users/buserror,259275,2005-11-26,16,None
GrizzlyPouch,GrizzlyPouch,https://fark.com/users/GrizzlyPouch,796445,2012-06-29,9,1
TrashcanMan,TrashcanMan,https://fark.com/users/TrashcanMan,233043,2005-06-16,16,None
proteus_b,proteus_b,https://fark.com/users/proteus_b,233777,2005-06-21,16,2
patrick767,patrick767,https://fark.com/users/patrick767,202131,2004-12-21,17,24
emersonbiggins,emersonbiggins,https://fark.com/users/emersonbiggins,325096,2007-02-09,14,23
kdawg7736,kdawg7736,https://fark.com/users/kdawg7736,412992,2008-06-29,13,10047
Valter,Valter,https://fark.com/users/Valter,1239419,2021-09-23,0,None
Headso,Headso,https://fark.com/users/Headso,232044,2005-06-10,16,None
Burke Turkey,Burke%20Turkey,https://fark.com/users/Burke%20Turkey,566262,2010-06-03,11,1
HotWingConspiracy,HotWingConspiracy,https://fark.com/users/HotWingConspiracy,112440,2003-10-02,18,67
guestguy,guestguy,https://fark.com/users/guestguy,413430,2008-07-01,13,1
Heamer,Heamer,https://fark.com/users/Heamer,150105,2004-04-05,17,430
HailRobonia,HailRobonia,https://fark.com/users/HailRobonia,573951,2010-07-02,11,None
Kirby Delauter,Kirby%20Delauter,https://fark.com/users/Kirby%20Delauter,925711,2015-01-06,6,22
Kit Fister,Kit%20Fister,https://fark.com/users/Kit%20Fister,676973,2011-06-14,10,272
sniderman,sniderman,https://fark.com/users/sniderman,139185,2004-02-13,17,23
emersonbiggins,emersonbiggins,https://fark.com/users/emersonbiggins,325096,2007-02-09,14,23
Unobtanium,Unobtanium,https://fark.com/users/Unobtanium,312568,2006-11-16,15,179
Harry Freakstorm,Harry%20Freakstorm,https://fark.com/users/Harry%20Freakstorm,266987,2006-01-13,15,159
151,151,https://fark.com/users/151,90136,2003-05-10,18,13
Kit Fister,Kit%20Fister,https://fark.com/users/Kit%20Fister,676973,2011-06-14,10,272
Kit Fister,Kit%20Fister,https://fark.com/users/Kit%20Fister,676973,2011-06-14,10,272
Chemlight Battery,Chemlight%20Battery,https://fark.com/users/Chemlight%20Battery,994703,2017-02-19,4,5
JS64,JS64,https://fark.com/users/JS64,1240370,2021-09-27,0,None
TastyEloi,TastyEloi,https://fark.com/users/TastyEloi,359185,2007-09-06,14,None
Exile On Beale Street,Exile%20On%20Beale%20Street,https://fark.com/users/Exile%20On%20Beale%20Street,938291,2015-05-21,6,None
Kit Fister,Kit%20Fister,https://fark.com/users/Kit%20Fister,676973,2011-06-14,10,272
icon0fs1n,icon0fs1n,https://fark.com/users/icon0fs1n,260825,2005-12-06,16,1
Marcos P,Marcos%20P,https://fark.com/users/Marcos%20P,213552,2005-02-17,16,26
Flowery Twats,Flowery%20Twats,https://fark.com/users/Flowery%20Twats,1145491,2020-12-22,1,None
Zik-Zak,Zik-Zak,https://fark.com/users/Zik-Zak,381817,2008-01-17,13,7
Zik-Zak,Zik-Zak,https://fark.com/users/Zik-Zak,381817,2008-01-17,13,7
Geotpf,Geotpf,https://fark.com/users/Geotpf,85890,2003-04-15,18,140
thespindrifter,thespindrifter,https://fark.com/users/thespindrifter,177018,2004-08-16,17,30
jso2897,jso2897,https://fark.com/users/jso2897,302118,2006-09-02,15,2
R2112,R2112,https://fark.com/users/R2112,347768,2007-06-29,14,82
Resident Muslim,Resident%20Muslim,https://fark.com/users/Resident%20Muslim,471261,2009-04-29,12,233
jimjays,jimjays,https://fark.com/users/jimjays,1081214,2019-08-11,2,None
WereBear666,WereBear666,https://fark.com/users/WereBear666,385648,2008-02-06,13,5
Marcos P,Marcos%20P,https://fark.com/users/Marcos%20P,213552,2005-02-17,16,26
big pig peaches,big%20pig%20peaches,https://fark.com/users/big%20pig%20peaches,354317,2007-08-07,14,8
Hobo as a nerd,Hobo%20as%20a%20nerd,https://fark.com/users/Hobo%20as%20a%20nerd,974426,2016-07-06,5,None
aungen,aungen,https://fark.com/users/aungen,780689,2012-05-01,9,37
BigNumber12,BigNumber12,https://fark.com/users/BigNumber12,449253,2008-12-27,13,517
Somaticasual,Somaticasual,https://fark.com/users/Somaticasual,390594,2008-03-01,13,7
giantmeteor,giantmeteor,https://fark.com/users/giantmeteor,995979,2017-03-05,4,137
fragMasterFlash,fragMasterFlash,https://fark.com/users/fragMasterFlash,214081,2005-02-20,16,212
SumoJeb,SumoJeb,https://fark.com/users/SumoJeb,65091,2002-12-10,19,57
macadamnut,macadamnut,https://fark.com/users/macadamnut,405451,2008-05-20,13,None
DoganSquirrelSlayer,DoganSquirrelSlayer,https://fark.com/users/DoganSquirrelSlayer,1091309,2019-11-07,2,None
TFerWannaBe,TFerWannaBe,https://fark.com/users/TFerWannaBe,401941,2008-05-01,13,None
whidbey,whidbey,https://fark.com/users/whidbey,62272,2002-11-16,19,9
Numberlady2,Numberlady2,https://fark.com/users/Numberlady2,1144280,2020-12-14,1,5
mrspeacock,mrspeacock,https://fark.com/users/mrspeacock,180111,2004-08-31,17,None
punkwrestler,punkwrestler,https://fark.com/users/punkwrestler,574104,2010-07-03,11,28
whidbey,whidbey,https://fark.com/users/whidbey,62272,2002-11-16,19,9
JRoo,JRoo,https://fark.com/users/JRoo,334514,2007-04-16,14,2
soupafi,soupafi,https://fark.com/users/soupafi,688942,2011-07-20,10,77
Solty Dog,Solty%20Dog,https://fark.com/users/Solty%20Dog,234398,2005-06-24,16,8
stuffy,stuffy,https://fark.com/users/stuffy,53486,2002-09-08,19,3
bobbifleckman,bobbifleckman,https://fark.com/users/bobbifleckman,71666,2003-01-23,18,1
EasilyDistracted,EasilyDistracted,https://fark.com/users/EasilyDistracted,312722,2006-11-17,15,11
dennysgod,dennysgod,https://fark.com/users/dennysgod,281312,2006-04-13,15,369
whidbey,whidbey,https://fark.com/users/whidbey,62272,2002-11-16,19,9
OgreMagi,OgreMagi,https://fark.com/users/OgreMagi,401241,2008-04-27,13,6
Rattrap007,Rattrap007,https://fark.com/users/Rattrap007,270717,2006-02-04,15,6
dennysgod,dennysgod,https://fark.com/users/dennysgod,281312,2006-04-13,15,369
talkyournonsense,talkyournonsense,https://fark.com/users/talkyournonsense,1138236,2020-10-31,1,2
hobnail,hobnail,https://fark.com/users/hobnail,285317,2006-05-10,15,89
hobnail,hobnail,https://fark.com/users/hobnail,285317,2006-05-10,15,89
romulusnr,romulusnr,https://fark.com/users/romulusnr,11970,2001-10-19,20,None
iodized attic salt,iodized%20attic%20salt,https://fark.com/users/iodized%20attic%20salt,937541,2015-05-12,6,None
vudukungfu,vudukungfu,https://fark.com/users/vudukungfu,96647,2003-06-21,18,2280
TommyDeuce,TommyDeuce,https://fark.com/users/TommyDeuce,297552,2006-08-03,15,166
Madman drummers bummers,Madman%20drummers%20bummers,https://fark.com/users/Madman%20drummers%20bummers,347116,2007-06-26,14,22
NINEv2,NINEv2,https://fark.com/users/NINEv2,967592,2016-04-16,5,78
SirDigbyChickenCaesar,SirDigbyChickenCaesar,https://fark.com/users/SirDigbyChickenCaesar,756951,2012-02-22,9,20
BigNumber12,BigNumber12,https://fark.com/users/BigNumber12,449253,2008-12-27,13,517
fragMasterFlash,fragMasterFlash,https://fark.com/users/fragMasterFlash,214081,2005-02-20,16,212
The Irresponsible Captain,The%20Irresponsible%20Captain,https://fark.com/users/The%20Irresponsible%20Captain,561405,2010-05-13,11,13
foo monkey,foo%20monkey,https://fark.com/users/foo%20monkey,248942,2005-09-20,16,148
WTFDYW,WTFDYW,https://fark.com/users/WTFDYW,336805,2007-04-28,14,1
The Irresponsible Captain,The%20Irresponsible%20Captain,https://fark.com/users/The%20Irresponsible%20Captain,561405,2010-05-13,11,13
Kit Fister,Kit%20Fister,https://fark.com/users/Kit%20Fister,676973,2011-06-14,10,272
guestguy,guestguy,https://fark.com/users/guestguy,413430,2008-07-01,13,1
Explodo,Explodo,https://fark.com/users/Explodo,357405,2007-08-25,14,None
gunther_bumpass,gunther_bumpass,https://fark.com/users/gunther_bumpass,426350,2008-09-03,13,2
AAAAGGGGHHHH,AAAAGGGGHHHH,https://fark.com/users/AAAAGGGGHHHH,1091078,2019-11-06,2,129
rightClick,rightClick,https://fark.com/users/rightClick,989710,2016-12-31,5,None
Destructor,Destructor,https://fark.com/users/Destructor,330627,2007-03-17,14,398
Someone Else's Alt,Someone%20Else%27s%20Alt,https://fark.com/users/Someone%20Else%27s%20Alt,1010369,2017-08-18,4,1
Obituary Birthday,Obituary%20Birthday,https://fark.com/users/Obituary%20Birthday,580621,2010-07-27,11,None
LordOfThePings,LordOfThePings,https://fark.com/users/LordOfThePings,25290,2002-02-26,19,10
bronskrat,bronskrat,https://fark.com/users/bronskrat,94959,2003-06-11,18,2
fat boy,fat%20boy,https://fark.com/users/fat%20boy,142831,2004-03-02,17,102
RolandTGunner,RolandTGunner,https://fark.com/users/RolandTGunner,513412,2009-11-10,12,5
Chompachangas,Chompachangas,https://fark.com/users/Chompachangas,969470,2016-05-09,5,5
DaMoGan,DaMoGan,https://fark.com/users/DaMoGan,183649,2004-09-14,17,None
iamskibibitz,iamskibibitz,https://fark.com/users/iamskibibitz,381714,2008-01-16,13,None
KarmicDisaster,KarmicDisaster,https://fark.com/users/KarmicDisaster,206530,2005-01-14,16,5
SirDigbyChickenCaesar,SirDigbyChickenCaesar,https://fark.com/users/SirDigbyChickenCaesar,756951,2012-02-22,9,20
baronbloodbath,baronbloodbath,https://fark.com/users/baronbloodbath,532591,2010-01-23,11,23
Another Government Employee,Another%20Government%20Employee,https://fark.com/users/Another%20Government%20Employee,96270,2003-06-19,18,15
Private_Citizen,Private_Citizen,https://fark.com/users/Private_Citizen,672778,2011-06-01,10,103
greggerm,greggerm,https://fark.com/users/greggerm,199994,2004-12-10,17,None
thespindrifter,thespindrifter,https://fark.com/users/thespindrifter,177018,2004-08-16,17,30
thespindrifter,thespindrifter,https://fark.com/users/thespindrifter,177018,2004-08-16,17,30
SimonElectric,SimonElectric,https://fark.com/users/SimonElectric,1014937,2017-10-12,4,None
fat boy,fat%20boy,https://fark.com/users/fat%20boy,142831,2004-03-02,17,102
runwiz,runwiz,https://fark.com/users/runwiz,626429,2011-01-06,10,155
xxBirdMadGirlxx,xxBirdMadGirlxx,https://fark.com/users/xxBirdMadGirlxx,354647,2007-08-09,14,None
Wine Sipping Elitist,Wine%20Sipping%20Elitist,https://fark.com/users/Wine%20Sipping%20Elitist,419340,2008-07-30,13,2
romulusnr,romulusnr,https://fark.com/users/romulusnr,11970,2001-10-19,20,None
Cheesehead_Dave,Cheesehead_Dave,https://fark.com/users/Cheesehead_Dave,259252,2005-11-26,16,313
Anoria,Anoria,https://fark.com/users/Anoria,513349,2009-11-10,12,4
Mr. Coffee Nerves,Mr.%20Coffee%20Nerves,https://fark.com/users/Mr.%20Coffee%20Nerves,95669,2003-06-16,18,64
dothemath,dothemath,https://fark.com/users/dothemath,376558,2007-12-17,14,None
Packard Walsh,Packard%20Walsh,https://fark.com/users/Packard%20Walsh,770633,2012-04-03,9,None
raulzero,raulzero,https://fark.com/users/raulzero,372228,2007-11-21,14,None
Brian Blessed's Bastard Boy,Brian%20Blessed%27s%20Bastard%20Boy,https://fark.com/users/Brian%20Blessed%27s%20Bastard%20Boy,792865,2012-06-15,9,5
Mock26,Mock26,https://fark.com/users/Mock26,451880,2009-01-12,12,41
Madman drummers bummers,Madman%20drummers%20bummers,https://fark.com/users/Madman%20drummers%20bummers,347116,2007-06-26,14,22
macadamnut,macadamnut,https://fark.com/users/macadamnut,405451,2008-05-20,13,None
guestguy,guestguy,https://fark.com/users/guestguy,413430,2008-07-01,13,1
Mock26,Mock26,https://fark.com/users/Mock26,451880,2009-01-12,12,41
NM Volunteer,NM%20Volunteer,https://fark.com/users/NM%20Volunteer,1118916,2020-06-17,1,43
151,151,https://fark.com/users/151,90136,2003-05-10,18,13
Somaticasual,Somaticasual,https://fark.com/users/Somaticasual,390594,2008-03-01,13,7
Number 216,Number%20216,https://fark.com/users/Number%20216,490974,2009-08-04,12,109
OtherLittleGuy,OtherLittleGuy,https://fark.com/users/OtherLittleGuy,215513,2005-02-27,16,387
LordOfThePings,LordOfThePings,https://fark.com/users/LordOfThePings,25290,2002-02-26,19,10
White_Scarf_Syndrome,White_Scarf_Syndrome,https://fark.com/users/White_Scarf_Syndrome,285761,2006-05-13,15,None
Somaticasual,Somaticasual,https://fark.com/users/Somaticasual,390594,2008-03-01,13,7
doctorguilty,doctorguilty,https://fark.com/users/doctorguilty,283241,2006-04-26,15,47
ArcadianRefugee,ArcadianRefugee,https://fark.com/users/ArcadianRefugee,151269,2004-04-10,17,5
tom baker's scarf,tom%20baker%27s%20scarf,https://fark.com/users/tom%20baker%27s%20scarf,670170,2011-05-24,10,1
tom baker's scarf,tom%20baker%27s%20scarf,https://fark.com/users/tom%20baker%27s%20scarf,670170,2011-05-24,10,1
Arkanaut,Arkanaut,https://fark.com/users/Arkanaut,386168,2008-02-08,13,106
socalnewwaver,socalnewwaver,https://fark.com/users/socalnewwaver,53702,2002-09-10,19,444
Pista,Pista,https://fark.com/users/Pista,738468,2011-12-25,10,988
socalnewwaver,socalnewwaver,https://fark.com/users/socalnewwaver,53702,2002-09-10,19,444
Pista,Pista,https://fark.com/users/Pista,738468,2011-12-25,10,988
Madison_Smiled,Madison_Smiled,https://fark.com/users/Madison_Smiled,423030,2008-08-18,13,None
Pista,Pista,https://fark.com/users/Pista,738468,2011-12-25,10,988
socalnewwaver,socalnewwaver,https://fark.com/users/socalnewwaver,53702,2002-09-10,19,444
jasonvatch,jasonvatch,https://fark.com/users/jasonvatch,213064,2005-02-15,16,28
Madison_Smiled,Madison_Smiled,https://fark.com/users/Madison_Smiled,423030,2008-08-18,13,None
Uranus,Uranus,https://fark.com/users/Uranus,137459,2004-02-06,17,116
STRYPERSWINE,STRYPERSWINE,https://fark.com/users/STRYPERSWINE,50086,2002-08-16,19,1
ANDizzleWI,ANDizzleWI,https://fark.com/users/ANDizzleWI,1054351,2018-12-15,3,None
socalnewwaver,socalnewwaver,https://fark.com/users/socalnewwaver,53702,2002-09-10,19,444
Madison_Smiled,Madison_Smiled,https://fark.com/users/Madison_Smiled,423030,2008-08-18,13,None
socalnewwaver,socalnewwaver,https://fark.com/users/socalnewwaver,53702,2002-09-10,19,444
Pista,Pista,https://fark.com/users/Pista,738468,2011-12-25,10,988
west.la.lawyer,west.la.lawyer,https://fark.com/users/west.la.lawyer,1011072,2017-08-28,4,5
Uranus,Uranus,https://fark.com/users/Uranus,137459,2004-02-06,17,116
Madison_Smiled,Madison_Smiled,https://fark.com/users/Madison_Smiled,423030,2008-08-18,13,None
Lioness7,Lioness7,https://fark.com/users/Lioness7,1209584,2021-07-07,0,None
socalnewwaver,socalnewwaver,https://fark.com/users/socalnewwaver,53702,2002-09-10,19,444
Lioness7,Lioness7,https://fark.com/users/Lioness7,1209584,2021-07-07,0,None
Madison_Smiled,Madison_Smiled,https://fark.com/users/Madison_Smiled,423030,2008-08-18,13,None
Lioness7,Lioness7,https://fark.com/users/Lioness7,1209584,2021-07-07,0,None
Pista,Pista,https://fark.com/users/Pista,738468,2011-12-25,10,988
Madison_Smiled,Madison_Smiled,https://fark.com/users/Madison_Smiled,423030,2008-08-18,13,None
