username,encodedUsername,link,accountNumber,accountCreated,accountAge,linksRef
NeoMoxie,NeoMoxie,https://fark.com/users/NeoMoxie,427806,2008-09-10,13,2
ANDizzleWI,ANDizzleWI,https://fark.com/users/ANDizzleWI,1054351,2018-12-15,3,None
west.la.lawyer,west.la.lawyer,https://fark.com/users/west.la.lawyer,1011072,2017-08-28,4,5
socalnewwaver,socalnewwaver,https://fark.com/users/socalnewwaver,53702,2002-09-10,19,444
Pista,Pista,https://fark.com/users/Pista,738468,2011-12-25,10,988
pc_gator,pc_gator,https://fark.com/users/pc_gator,177064,2004-08-16,17,1
Pista,Pista,https://fark.com/users/Pista,738468,2011-12-25,10,988
djslowdive,djslowdive,https://fark.com/users/djslowdive,250444,2005-09-29,16,5
Pista,Pista,https://fark.com/users/Pista,738468,2011-12-25,10,988
pc_gator,pc_gator,https://fark.com/users/pc_gator,177064,2004-08-16,17,1
djslowdive,djslowdive,https://fark.com/users/djslowdive,250444,2005-09-29,16,5
Pista,Pista,https://fark.com/users/Pista,738468,2011-12-25,10,988
Madison_Smiled,Madison_Smiled,https://fark.com/users/Madison_Smiled,423030,2008-08-18,13,None
djslowdive,djslowdive,https://fark.com/users/djslowdive,250444,2005-09-29,16,5
NeoMoxie,NeoMoxie,https://fark.com/users/NeoMoxie,427806,2008-09-10,13,2
Pista,Pista,https://fark.com/users/Pista,738468,2011-12-25,10,988
jasonvatch,jasonvatch,https://fark.com/users/jasonvatch,213064,2005-02-15,16,28
Lioness7,Lioness7,https://fark.com/users/Lioness7,1209584,2021-07-07,0,None
Pista,Pista,https://fark.com/users/Pista,738468,2011-12-25,10,988
Madison_Smiled,Madison_Smiled,https://fark.com/users/Madison_Smiled,423030,2008-08-18,13,None
Pista,Pista,https://fark.com/users/Pista,738468,2011-12-25,10,988
NeoMoxie,NeoMoxie,https://fark.com/users/NeoMoxie,427806,2008-09-10,13,2
Madison_Smiled,Madison_Smiled,https://fark.com/users/Madison_Smiled,423030,2008-08-18,13,None
Pista,Pista,https://fark.com/users/Pista,738468,2011-12-25,10,988
Psychopusher,Psychopusher,https://fark.com/users/Psychopusher,356646,2007-08-21,14,None
cryinoutloud,cryinoutloud,https://fark.com/users/cryinoutloud,46773,2002-07-23,19,11
Sorelian's Ghost,Sorelian%27s%20Ghost,https://fark.com/users/Sorelian%27s%20Ghost,985084,2016-11-08,5,14
guestguy,guestguy,https://fark.com/users/guestguy,413430,2008-07-01,13,1
AAAAGGGGHHHH,AAAAGGGGHHHH,https://fark.com/users/AAAAGGGGHHHH,1091078,2019-11-06,2,129
Mega Steve,Mega%20Steve,https://fark.com/users/Mega%20Steve,244580,2005-08-25,16,8
BigNumber12,BigNumber12,https://fark.com/users/BigNumber12,449253,2008-12-27,13,517
KRSESQ,KRSESQ,https://fark.com/users/KRSESQ,34996,2002-05-01,19,2
Some Junkie Cosmonaut,Some%20Junkie%20Cosmonaut,https://fark.com/users/Some%20Junkie%20Cosmonaut,618063,2010-12-05,11,None
Chemlight Battery,Chemlight%20Battery,https://fark.com/users/Chemlight%20Battery,994703,2017-02-19,4,5
swankywanky,swankywanky,https://fark.com/users/swankywanky,131083,2004-01-08,17,21
RepoManTSM,RepoManTSM,https://fark.com/users/RepoManTSM,460611,2009-02-28,12,None
Hey Nurse!,Hey%20Nurse%21,https://fark.com/users/Hey%20Nurse%21,1021922,2017-12-30,4,None
RepoManTSM,RepoManTSM,https://fark.com/users/RepoManTSM,460611,2009-02-28,12,None
shut_it_down,shut_it_down,https://fark.com/users/shut_it_down,453552,2009-01-21,12,None
kbronsito,kbronsito,https://fark.com/users/kbronsito,503929,2009-10-08,12,518
CFitzsimmons,CFitzsimmons,https://fark.com/users/CFitzsimmons,308772,2006-10-19,15,None
NM Volunteer,NM%20Volunteer,https://fark.com/users/NM%20Volunteer,1118916,2020-06-17,1,43
Valter,Valter,https://fark.com/users/Valter,1239419,2021-09-23,0,None
yet_another_wumpus,yet_another_wumpus,https://fark.com/users/yet_another_wumpus,618996,2010-12-08,11,None
apotheosis27,apotheosis27,https://fark.com/users/apotheosis27,277172,2006-03-15,15,None
Solty Dog,Solty%20Dog,https://fark.com/users/Solty%20Dog,234398,2005-06-24,16,8
shut_it_down,shut_it_down,https://fark.com/users/shut_it_down,453552,2009-01-21,12,None
farkitallletitend,farkitallletitend,https://fark.com/users/farkitallletitend,1225778,2021-08-17,0,None
groppet,groppet,https://fark.com/users/groppet,697272,2011-08-13,10,196
Cafe Threads,Cafe%20Threads,https://fark.com/users/Cafe%20Threads,1094256,2019-12-03,2,34
stuffy,stuffy,https://fark.com/users/stuffy,53486,2002-09-08,19,3
Miss_Dorothy_Kilgallen,Miss_Dorothy_Kilgallen,https://fark.com/users/Miss_Dorothy_Kilgallen,1076814,2019-07-08,2,196
I Swear I'll Jump,I%20Swear%20I%27ll%20Jump,https://fark.com/users/I%20Swear%20I%27ll%20Jump,1105290,2020-03-03,1,None
Merltech,Merltech,https://fark.com/users/Merltech,1205,2001-01-22,20,95
rnatalie,rnatalie,https://fark.com/users/rnatalie,122511,2003-11-24,18,2033
guestguy,guestguy,https://fark.com/users/guestguy,413430,2008-07-01,13,1
Gleeman,Gleeman,https://fark.com/users/Gleeman,550709,2010-03-31,11,98
emersonbiggins,emersonbiggins,https://fark.com/users/emersonbiggins,325096,2007-02-09,14,23
dothemath,dothemath,https://fark.com/users/dothemath,376558,2007-12-17,14,None
SpectroBoy,SpectroBoy,https://fark.com/users/SpectroBoy,73694,2003-02-04,18,76
ImpendingCynic,ImpendingCynic,https://fark.com/users/ImpendingCynic,357269,2007-08-24,14,18
Somaticasual,Somaticasual,https://fark.com/users/Somaticasual,390594,2008-03-01,13,7
janzee,janzee,https://fark.com/users/janzee,553103,2010-04-09,11,1
xaldin,xaldin,https://fark.com/users/xaldin,94400,2003-06-08,18,None
Norfolking Chance,Norfolking%20Chance,https://fark.com/users/Norfolking%20Chance,687807,2011-07-17,10,52
AlgaeRancher,AlgaeRancher,https://fark.com/users/AlgaeRancher,92001,2003-05-23,18,2
Geotpf,Geotpf,https://fark.com/users/Geotpf,85890,2003-04-15,18,140
chawco,chawco,https://fark.com/users/chawco,937168,2015-05-08,6,39
kbronsito,kbronsito,https://fark.com/users/kbronsito,503929,2009-10-08,12,518
dothemath,dothemath,https://fark.com/users/dothemath,376558,2007-12-17,14,None
kbronsito,kbronsito,https://fark.com/users/kbronsito,503929,2009-10-08,12,518
tobcc,tobcc,https://fark.com/users/tobcc,55822,2002-09-26,19,45
groppet,groppet,https://fark.com/users/groppet,697272,2011-08-13,10,196
QFarker,QFarker,https://fark.com/users/QFarker,302391,2006-09-04,15,None
FarkingReading,FarkingReading,https://fark.com/users/FarkingReading,140007,2004-02-17,17,17
Oliver Twisted,Oliver%20Twisted,https://fark.com/users/Oliver%20Twisted,139966,2004-02-17,17,8
zimbomba63,zimbomba63,https://fark.com/users/zimbomba63,875487,2013-09-01,8,1
SirDigbyChickenCaesar,SirDigbyChickenCaesar,https://fark.com/users/SirDigbyChickenCaesar,756951,2012-02-22,9,20
DecemberNitro,DecemberNitro,https://fark.com/users/DecemberNitro,197044,2004-11-24,17,None
Mad-n-FL,Mad-n-FL,https://fark.com/users/Mad-n-FL,290697,2006-06-16,15,3
Mad-n-FL,Mad-n-FL,https://fark.com/users/Mad-n-FL,290697,2006-06-16,15,3
Turbo Cojones,Turbo%20Cojones,https://fark.com/users/Turbo%20Cojones,277640,2006-03-18,15,5
apotheosis27,apotheosis27,https://fark.com/users/apotheosis27,277172,2006-03-15,15,None
Merltech,Merltech,https://fark.com/users/Merltech,1205,2001-01-22,20,95
emersonbiggins,emersonbiggins,https://fark.com/users/emersonbiggins,325096,2007-02-09,14,23
focusthis,focusthis,https://fark.com/users/focusthis,327951,2007-02-27,14,None
studebaker hoch,studebaker%20hoch,https://fark.com/users/studebaker%20hoch,202787,2004-12-25,17,197
Snort,Snort,https://fark.com/users/Snort,7650,2001-08-27,20,130
QFarker,QFarker,https://fark.com/users/QFarker,302391,2006-09-04,15,None
namegoeshere,namegoeshere,https://fark.com/users/namegoeshere,359928,2007-09-11,14,15
DecemberNitro,DecemberNitro,https://fark.com/users/DecemberNitro,197044,2004-11-24,17,None
Lambskincoat,Lambskincoat,https://fark.com/users/Lambskincoat,391548,2008-03-06,13,None
MrHormel,MrHormel,https://fark.com/users/MrHormel,2596,2001-04-17,20,4
mcreadyblue,mcreadyblue,https://fark.com/users/mcreadyblue,127925,2003-12-22,18,24
dothemath,dothemath,https://fark.com/users/dothemath,376558,2007-12-17,14,None
Incog_Neeto,Incog_Neeto,https://fark.com/users/Incog_Neeto,637282,2011-02-14,10,2
Boojum2k,Boojum2k,https://fark.com/users/Boojum2k,199005,2004-12-05,17,16
ColonelCathcart,ColonelCathcart,https://fark.com/users/ColonelCathcart,520417,2009-12-09,12,218
MusicMakeMyHeadPound,MusicMakeMyHeadPound,https://fark.com/users/MusicMakeMyHeadPound,121181,2003-11-18,18,19
dothemath,dothemath,https://fark.com/users/dothemath,376558,2007-12-17,14,None
guestguy,guestguy,https://fark.com/users/guestguy,413430,2008-07-01,13,1
Gunner's Mate First Class Phillip Asshole,Gunner%27s%20Mate%20First%20Class%20Phillip%20Asshole,https://fark.com/users/Gunner%27s%20Mate%20First%20Class%20Phillip%20Asshole,906627,2014-06-05,7,None
Pats_Cloth_Coat,Pats_Cloth_Coat,https://fark.com/users/Pats_Cloth_Coat,831556,2012-12-28,9,401
SpectroBoy,SpectroBoy,https://fark.com/users/SpectroBoy,73694,2003-02-04,18,76
cakeman,cakeman,https://fark.com/users/cakeman,453305,2009-01-20,12,None
SpectroBoy,SpectroBoy,https://fark.com/users/SpectroBoy,73694,2003-02-04,18,76
SpectroBoy,SpectroBoy,https://fark.com/users/SpectroBoy,73694,2003-02-04,18,76
drjekel_mrhyde,drjekel_mrhyde,https://fark.com/users/drjekel_mrhyde,316733,2006-12-15,15,85
chawco,chawco,https://fark.com/users/chawco,937168,2015-05-08,6,39
Sentient,Sentient,https://fark.com/users/Sentient,16589,2001-12-10,20,1
Mad-n-FL,Mad-n-FL,https://fark.com/users/Mad-n-FL,290697,2006-06-16,15,3
Watubi,Watubi,https://fark.com/users/Watubi,830844,2012-12-24,9,6
Mad-n-FL,Mad-n-FL,https://fark.com/users/Mad-n-FL,290697,2006-06-16,15,3
mrmopar5287,mrmopar5287,https://fark.com/users/mrmopar5287,288822,2006-06-04,15,147
mrmopar5287,mrmopar5287,https://fark.com/users/mrmopar5287,288822,2006-06-04,15,147
nitropissering,nitropissering,https://fark.com/users/nitropissering,1000862,2017-04-30,4,None
thedumbone,thedumbone,https://fark.com/users/thedumbone,816671,2012-10-01,9,None
thedumbone,thedumbone,https://fark.com/users/thedumbone,816671,2012-10-01,9,None
big pig peaches,big%20pig%20peaches,https://fark.com/users/big%20pig%20peaches,354317,2007-08-07,14,8
zjoik,zjoik,https://fark.com/users/zjoik,367402,2007-10-24,14,6
Tell Me How My Blog Tastes,Tell%20Me%20How%20My%20Blog%20Tastes,https://fark.com/users/Tell%20Me%20How%20My%20Blog%20Tastes,554077,2010-04-13,11,383
mrmopar5287,mrmopar5287,https://fark.com/users/mrmopar5287,288822,2006-06-04,15,147
vonster,vonster,https://fark.com/users/vonster,285696,2006-05-12,15,None
Arkkuss,Arkkuss,https://fark.com/users/Arkkuss,1208045,2021-07-03,0,1
Smackledorfer,Smackledorfer,https://fark.com/users/Smackledorfer,445602,2008-12-05,13,2
Smackledorfer,Smackledorfer,https://fark.com/users/Smackledorfer,445602,2008-12-05,13,2
Boojum2k,Boojum2k,https://fark.com/users/Boojum2k,199005,2004-12-05,17,16
rewind2846,rewind2846,https://fark.com/users/rewind2846,195547,2004-11-17,17,33
Winston Smith '84,Winston%20Smith%20%2784,https://fark.com/users/Winston%20Smith%20%2784,249900,2005-09-26,16,None
MusicMakeMyHeadPound,MusicMakeMyHeadPound,https://fark.com/users/MusicMakeMyHeadPound,121181,2003-11-18,18,19
ColonelCathcart,ColonelCathcart,https://fark.com/users/ColonelCathcart,520417,2009-12-09,12,218
Lambskincoat,Lambskincoat,https://fark.com/users/Lambskincoat,391548,2008-03-06,13,None
indylaw,indylaw,https://fark.com/users/indylaw,110082,2003-09-17,18,3
ColonelCathcart,ColonelCathcart,https://fark.com/users/ColonelCathcart,520417,2009-12-09,12,218
Smackledorfer,Smackledorfer,https://fark.com/users/Smackledorfer,445602,2008-12-05,13,2
Do you know the way to Mordor,Do%20you%20know%20the%20way%20to%20Mordor,https://fark.com/users/Do%20you%20know%20the%20way%20to%20Mordor,272582,2006-02-16,15,8
I Browse,I%20Browse,https://fark.com/users/I%20Browse,704353,2011-09-05,10,27
Winston Smith '84,Winston%20Smith%20%2784,https://fark.com/users/Winston%20Smith%20%2784,249900,2005-09-26,16,None
Loreweaver,Loreweaver,https://fark.com/users/Loreweaver,190925,2004-10-24,17,1
Lambskincoat,Lambskincoat,https://fark.com/users/Lambskincoat,391548,2008-03-06,13,None
SpectroBoy,SpectroBoy,https://fark.com/users/SpectroBoy,73694,2003-02-04,18,76
Somacandra,Somacandra,https://fark.com/users/Somacandra,283421,2006-04-27,15,226
dothemath,dothemath,https://fark.com/users/dothemath,376558,2007-12-17,14,None
Cormee,Cormee,https://fark.com/users/Cormee,1829,2001-03-09,20,194
jaivirtualcard,jaivirtualcard,https://fark.com/users/jaivirtualcard,1230300,2021-08-26,0,None
WTP 2,WTP%202,https://fark.com/users/WTP%202,658884,2011-04-18,10,None
beyondmycontrol,beyondmycontrol,https://fark.com/users/beyondmycontrol,416496,2008-07-16,13,None
macadamnut,macadamnut,https://fark.com/users/macadamnut,405451,2008-05-20,13,None
SirEattonHogg,SirEattonHogg,https://fark.com/users/SirEattonHogg,462237,2009-03-10,12,None
Grungehamster,Grungehamster,https://fark.com/users/Grungehamster,450134,2009-01-02,12,33
BitwiseShift,BitwiseShift,https://fark.com/users/BitwiseShift,156550,2004-05-07,17,37
Loris,Loris,https://fark.com/users/Loris,508507,2009-10-22,12,None
Madman drummers bummers,Madman%20drummers%20bummers,https://fark.com/users/Madman%20drummers%20bummers,347116,2007-06-26,14,22
Electrify,Electrify,https://fark.com/users/Electrify,211068,2005-02-05,16,111
Incog_Neeto,Incog_Neeto,https://fark.com/users/Incog_Neeto,637282,2011-02-14,10,2
Boo_Guy,Boo_Guy,https://fark.com/users/Boo_Guy,355513,2007-08-14,14,111
LOLITROLU,LOLITROLU,https://fark.com/users/LOLITROLU,984414,2016-10-31,5,1
Boojum2k,Boojum2k,https://fark.com/users/Boojum2k,199005,2004-12-05,17,16
Enigmamf,Enigmamf,https://fark.com/users/Enigmamf,363,2000-08-26,21,44
Lab Monkey,Lab%20Monkey,https://fark.com/users/Lab%20Monkey,140194,2004-02-18,17,None
ArcadianRefugee,ArcadianRefugee,https://fark.com/users/ArcadianRefugee,151269,2004-04-10,17,5
BorgiaGinz,BorgiaGinz,https://fark.com/users/BorgiaGinz,268596,2006-01-23,15,None
macadamnut,macadamnut,https://fark.com/users/macadamnut,405451,2008-05-20,13,None
Norfolking Chance,Norfolking%20Chance,https://fark.com/users/Norfolking%20Chance,687807,2011-07-17,10,52
genner,genner,https://fark.com/users/genner,446767,2008-12-11,13,None
phalamir,phalamir,https://fark.com/users/phalamir,309095,2006-10-22,15,178
Pert,Pert,https://fark.com/users/Pert,187157,2004-10-06,17,333
anuran,anuran,https://fark.com/users/anuran,536770,2010-02-07,11,99
Latinwolf,Latinwolf,https://fark.com/users/Latinwolf,462985,2009-03-13,12,8
Latinwolf,Latinwolf,https://fark.com/users/Latinwolf,462985,2009-03-13,12,8
Gordon Bennett,Gordon%20Bennett,https://fark.com/users/Gordon%20Bennett,245500,2005-08-31,16,20
cravak,cravak,https://fark.com/users/cravak,222156,2005-04-09,16,1
Mississippi Mud,Mississippi%20Mud,https://fark.com/users/Mississippi%20Mud,894814,2014-02-21,7,None
TheReject,TheReject,https://fark.com/users/TheReject,64545,2002-12-06,19,None
TommyDeuce,TommyDeuce,https://fark.com/users/TommyDeuce,297552,2006-08-03,15,166
Abe Vigoda's Ghost,Abe%20Vigoda%27s%20Ghost,https://fark.com/users/Abe%20Vigoda%27s%20Ghost,235201,2005-06-29,16,24
tom baker's scarf,tom%20baker%27s%20scarf,https://fark.com/users/tom%20baker%27s%20scarf,670170,2011-05-24,10,1
d.giro,d.giro,https://fark.com/users/d.giro,788617,2012-05-29,9,None
ltdanman44,ltdanman44,https://fark.com/users/ltdanman44,218682,2005-03-15,16,15
dothemath,dothemath,https://fark.com/users/dothemath,376558,2007-12-17,14,None
wee,wee,https://fark.com/users/wee,37614,2002-05-22,19,6
debug,debug,https://fark.com/users/debug,237099,2005-07-11,16,1
HotWingConspiracy,HotWingConspiracy,https://fark.com/users/HotWingConspiracy,112440,2003-10-02,18,67
Nana's Vibrator,Nana%27s%20Vibrator,https://fark.com/users/Nana%27s%20Vibrator,487777,2009-07-20,12,1
tom baker's scarf,tom%20baker%27s%20scarf,https://fark.com/users/tom%20baker%27s%20scarf,670170,2011-05-24,10,1
hissatsu,hissatsu,https://fark.com/users/hissatsu,474954,2009-05-20,12,48
tom baker's scarf,tom%20baker%27s%20scarf,https://fark.com/users/tom%20baker%27s%20scarf,670170,2011-05-24,10,1
Uzzah,Uzzah,https://fark.com/users/Uzzah,92500,2003-05-27,18,61
thealgorerhythm,thealgorerhythm,https://fark.com/users/thealgorerhythm,1050468,2018-11-06,3,254
talkertopc,talkertopc,https://fark.com/users/talkertopc,311907,2006-11-11,15,None
RepoManTSM,RepoManTSM,https://fark.com/users/RepoManTSM,460611,2009-02-28,12,None
LOLITROLU,LOLITROLU,https://fark.com/users/LOLITROLU,984414,2016-10-31,5,1
LOLITROLU,LOLITROLU,https://fark.com/users/LOLITROLU,984414,2016-10-31,5,1
akya,akya,https://fark.com/users/akya,77541,2003-02-25,18,11
Incog_Neeto,Incog_Neeto,https://fark.com/users/Incog_Neeto,637282,2011-02-14,10,2
Cheesehead_Dave,Cheesehead_Dave,https://fark.com/users/Cheesehead_Dave,259252,2005-11-26,16,313
MrHormel,MrHormel,https://fark.com/users/MrHormel,2596,2001-04-17,20,4
shut_it_down,shut_it_down,https://fark.com/users/shut_it_down,453552,2009-01-21,12,None
Jairzinho,Jairzinho,https://fark.com/users/Jairzinho,254894,2005-10-29,16,10
Nana's Vibrator,Nana%27s%20Vibrator,https://fark.com/users/Nana%27s%20Vibrator,487777,2009-07-20,12,1
kbronsito,kbronsito,https://fark.com/users/kbronsito,503929,2009-10-08,12,518
Bowen,Bowen,https://fark.com/users/Bowen,48925,2002-08-07,19,48
kabloink,kabloink,https://fark.com/users/kabloink,155831,2004-05-03,17,41
common sense is an oxymoron,common%20sense%20is%20an%20oxymoron,https://fark.com/users/common%20sense%20is%20an%20oxymoron,641845,2011-02-26,10,140
Erma Gerdd,Erma%20Gerdd,https://fark.com/users/Erma%20Gerdd,919112,2014-10-22,7,8
Dinjiin,Dinjiin,https://fark.com/users/Dinjiin,113544,2003-10-09,18,157
Tonto's Expanding Headband,Tonto%27s%20Expanding%20Headband,https://fark.com/users/Tonto%27s%20Expanding%20Headband,335296,2007-04-20,14,31
groppet,groppet,https://fark.com/users/groppet,697272,2011-08-13,10,196
Tyrone Slothrop,Tyrone%20Slothrop,https://fark.com/users/Tyrone%20Slothrop,233312,2005-06-17,16,51
Bowen,Bowen,https://fark.com/users/Bowen,48925,2002-08-07,19,48
indylaw,indylaw,https://fark.com/users/indylaw,110082,2003-09-17,18,3
romulusnr,romulusnr,https://fark.com/users/romulusnr,11970,2001-10-19,20,None
I Have A Bo Burnham GIF For That,I%20Have%20A%20Bo%20Burnham%20GIF%20For%20That,https://fark.com/users/I%20Have%20A%20Bo%20Burnham%20GIF%20For%20That,994795,2017-02-20,4,4
khitsicker,khitsicker,https://fark.com/users/khitsicker,307845,2006-10-13,15,29
Straight Outta Wells Branch,Straight%20Outta%20Wells%20Branch,https://fark.com/users/Straight%20Outta%20Wells%20Branch,860628,2013-05-29,8,878
IgG4,IgG4,https://fark.com/users/IgG4,291761,2006-06-24,15,423
Lumber Jack Off,Lumber%20Jack%20Off,https://fark.com/users/Lumber%20Jack%20Off,289136,2006-06-06,15,33
tom baker's scarf,tom%20baker%27s%20scarf,https://fark.com/users/tom%20baker%27s%20scarf,670170,2011-05-24,10,1
The Devil's Bartender,The%20Devil%27s%20Bartender,https://fark.com/users/The%20Devil%27s%20Bartender,1140037,2020-11-13,1,None
Marcos P,Marcos%20P,https://fark.com/users/Marcos%20P,213552,2005-02-17,16,26
kdawg7736,kdawg7736,https://fark.com/users/kdawg7736,412992,2008-06-29,13,10047
xalres,xalres,https://fark.com/users/xalres,120484,2003-11-14,18,1
Madman drummers bummers,Madman%20drummers%20bummers,https://fark.com/users/Madman%20drummers%20bummers,347116,2007-06-26,14,22
kdawg7736,kdawg7736,https://fark.com/users/kdawg7736,412992,2008-06-29,13,10047
Cubs300,Cubs300,https://fark.com/users/Cubs300,125488,2003-12-10,18,7
WhippingBoi,WhippingBoi,https://fark.com/users/WhippingBoi,1141964,2020-11-28,1,2
Prank Call of Cthulhu,Prank%20Call%20of%20Cthulhu,https://fark.com/users/Prank%20Call%20of%20Cthulhu,302256,2006-09-03,15,53
skipping non-voting comment in contest thread,skipping%20non-voting%20comment%20in%20contest%20thread,https://fark.com/users/skipping%20non-voting%20comment%20in%20contest%20thread,920175,2014-11-03,7,15
dereksmalls,dereksmalls,https://fark.com/users/dereksmalls,115054,2003-10-17,18,None
Warthog,Warthog,https://fark.com/users/Warthog,35998,2002-05-08,19,514
Prank Call of Cthulhu,Prank%20Call%20of%20Cthulhu,https://fark.com/users/Prank%20Call%20of%20Cthulhu,302256,2006-09-03,15,53
kab,kab,https://fark.com/users/kab,44720,2002-07-11,19,None
Cubs300,Cubs300,https://fark.com/users/Cubs300,125488,2003-12-10,18,7
I Ate Shergar,I%20Ate%20Shergar,https://fark.com/users/I%20Ate%20Shergar,842811,2013-02-21,8,96
Warthog,Warthog,https://fark.com/users/Warthog,35998,2002-05-08,19,514
carnifex2005,carnifex2005,https://fark.com/users/carnifex2005,319990,2007-01-07,14,2
