username,encodedUsername,link,accountNumber,accountCreated,accountAge,linksRef
dennysgod,dennysgod,https://fark.com/users/dennysgod,281312,2006-04-13,15,369
I Ate Shergar,I%20Ate%20Shergar,https://fark.com/users/I%20Ate%20Shergar,842811,2013-02-21,8,96
phimuskapsi,phimuskapsi,https://fark.com/users/phimuskapsi,337279,2007-05-01,14,73
mrmopar5287,mrmopar5287,https://fark.com/users/mrmopar5287,288822,2006-06-04,15,147
misanthropicsob,misanthropicsob,https://fark.com/users/misanthropicsob,467149,2009-04-06,12,102
xalres,xalres,https://fark.com/users/xalres,120484,2003-11-14,18,1
God--,God--,https://fark.com/users/God--,61454,2002-11-10,19,29
omg bbq,omg%20bbq,https://fark.com/users/omg%20bbq,621677,2010-12-17,11,2
Obryn,Obryn,https://fark.com/users/Obryn,373997,2007-12-01,14,None
Sexy Jesus,Sexy%20Jesus,https://fark.com/users/Sexy%20Jesus,1110283,2020-04-11,1,None
Marcos P,Marcos%20P,https://fark.com/users/Marcos%20P,213552,2005-02-17,16,26
handsome boy model,handsome%20boy%20model,https://fark.com/users/handsome%20boy%20model,982285,2016-10-05,5,None
cookiedough,cookiedough,https://fark.com/users/cookiedough,996576,2017-03-12,4,None
Explodo,Explodo,https://fark.com/users/Explodo,357405,2007-08-25,14,None
Herbert's Hippopotamus,Herbert%27s%20Hippopotamus,https://fark.com/users/Herbert%27s%20Hippopotamus,914980,2014-09-06,7,2
RepoManTSM,RepoManTSM,https://fark.com/users/RepoManTSM,460611,2009-02-28,12,None
Mock26,Mock26,https://fark.com/users/Mock26,451880,2009-01-12,12,41
Martian_Astronomer,Martian_Astronomer,https://fark.com/users/Martian_Astronomer,490665,2009-08-02,12,7
kozlo,kozlo,https://fark.com/users/kozlo,1014743,2017-10-10,4,None
BitwiseShift,BitwiseShift,https://fark.com/users/BitwiseShift,156550,2004-05-07,17,37
docilej,docilej,https://fark.com/users/docilej,67127,2002-12-23,19,None
RepoManTSM,RepoManTSM,https://fark.com/users/RepoManTSM,460611,2009-02-28,12,None
Palined Parenthood,Palined%20Parenthood,https://fark.com/users/Palined%20Parenthood,961455,2016-01-29,5,7
Mock26,Mock26,https://fark.com/users/Mock26,451880,2009-01-12,12,41
munko,munko,https://fark.com/users/munko,360065,2007-09-12,14,None
Spikescape,Spikescape,https://fark.com/users/Spikescape,2418,2001-04-10,20,1
Destructor,Destructor,https://fark.com/users/Destructor,330627,2007-03-17,14,398
HailRobonia,HailRobonia,https://fark.com/users/HailRobonia,573951,2010-07-02,11,None
xanadian,xanadian,https://fark.com/users/xanadian,287644,2006-05-26,15,96
The Fireman,The%20Fireman,https://fark.com/users/The%20Fireman,1127753,2020-08-18,1,None
elvisaintdead,elvisaintdead,https://fark.com/users/elvisaintdead,213771,2005-02-18,16,15350
Boojum2k,Boojum2k,https://fark.com/users/Boojum2k,199005,2004-12-05,17,16
austerity101,austerity101,https://fark.com/users/austerity101,344857,2007-06-14,14,13
Meat's dream,Meat%27s%20dream,https://fark.com/users/Meat%27s%20dream,282414,2006-04-20,15,21
Boojum2k,Boojum2k,https://fark.com/users/Boojum2k,199005,2004-12-05,17,16
4seasons85!,4seasons85%21,https://fark.com/users/4seasons85%21,621341,2010-12-16,11,5
The Irresponsible Captain,The%20Irresponsible%20Captain,https://fark.com/users/The%20Irresponsible%20Captain,561405,2010-05-13,11,13
KidKorporate,KidKorporate,https://fark.com/users/KidKorporate,386294,2008-02-09,13,None
petec,petec,https://fark.com/users/petec,369044,2007-11-02,14,15
I am Tom Joad's Complete Lack of Surprise,I%20am%20Tom%20Joad%27s%20Complete%20Lack%20of%20Surprise,https://fark.com/users/I%20am%20Tom%20Joad%27s%20Complete%20Lack%20of%20Surprise,1008695,2017-07-30,4,2
thehobbes,thehobbes,https://fark.com/users/thehobbes,842386,2013-02-19,8,330
Man On A Mission,Man%20On%20A%20Mission,https://fark.com/users/Man%20On%20A%20Mission,344960,2007-06-14,14,49
cryinoutloud,cryinoutloud,https://fark.com/users/cryinoutloud,46773,2002-07-23,19,11
Rapmaster2000,Rapmaster2000,https://fark.com/users/Rapmaster2000,140417,2004-02-19,17,139
Pedal Pedal,Pedal%20Pedal,https://fark.com/users/Pedal%20Pedal,957998,2015-12-20,6,1
Madman drummers bummers,Madman%20drummers%20bummers,https://fark.com/users/Madman%20drummers%20bummers,347116,2007-06-26,14,22
Klivian,Klivian,https://fark.com/users/Klivian,264743,2005-12-31,16,17
Rapmaster2000,Rapmaster2000,https://fark.com/users/Rapmaster2000,140417,2004-02-19,17,139
dothemath,dothemath,https://fark.com/users/dothemath,376558,2007-12-17,14,None
meat0918,meat0918,https://fark.com/users/meat0918,146370,2004-03-18,17,152
whidbey,whidbey,https://fark.com/users/whidbey,62272,2002-11-16,19,9
Rapmaster2000,Rapmaster2000,https://fark.com/users/Rapmaster2000,140417,2004-02-19,17,139
The Cat Who Walks By Herself,The%20Cat%20Who%20Walks%20By%20Herself,https://fark.com/users/The%20Cat%20Who%20Walks%20By%20Herself,242523,2005-08-12,16,1
asciibaron,asciibaron,https://fark.com/users/asciibaron,202242,2004-12-22,17,3
dothemath,dothemath,https://fark.com/users/dothemath,376558,2007-12-17,14,None
xanadian,xanadian,https://fark.com/users/xanadian,287644,2006-05-26,15,96
BitwiseShift,BitwiseShift,https://fark.com/users/BitwiseShift,156550,2004-05-07,17,37
Milk D,Milk%20D,https://fark.com/users/Milk%20D,361611,2007-09-21,14,62
BretMavrik,BretMavrik,https://fark.com/users/BretMavrik,321068,2007-01-14,14,5
berylman,berylman,https://fark.com/users/berylman,119065,2003-11-07,18,19
skipping non-voting comment in contest thread,skipping%20non-voting%20comment%20in%20contest%20thread,https://fark.com/users/skipping%20non-voting%20comment%20in%20contest%20thread,920175,2014-11-03,7,15
Sin'sHero,Sin%27sHero,https://fark.com/users/Sin%27sHero,935262,2015-04-15,6,None
tom baker's scarf,tom%20baker%27s%20scarf,https://fark.com/users/tom%20baker%27s%20scarf,670170,2011-05-24,10,1
SMB2811,SMB2811,https://fark.com/users/SMB2811,566017,2010-06-02,11,1
dothemath,dothemath,https://fark.com/users/dothemath,376558,2007-12-17,14,None
mchaboud,mchaboud,https://fark.com/users/mchaboud,138895,2004-02-12,17,None
goodncold,goodncold,https://fark.com/users/goodncold,1040281,2018-07-26,3,6
The_Sponge,The_Sponge,https://fark.com/users/The_Sponge,193289,2004-11-05,17,46
NM Volunteer,NM%20Volunteer,https://fark.com/users/NM%20Volunteer,1118916,2020-06-17,1,43
Madman drummers bummers,Madman%20drummers%20bummers,https://fark.com/users/Madman%20drummers%20bummers,347116,2007-06-26,14,22
jack_o_the_hills,jack_o_the_hills,https://fark.com/users/jack_o_the_hills,329139,2007-03-07,14,None
asciibaron,asciibaron,https://fark.com/users/asciibaron,202242,2004-12-22,17,3
Solty Dog,Solty%20Dog,https://fark.com/users/Solty%20Dog,234398,2005-06-24,16,8
handsome boy model,handsome%20boy%20model,https://fark.com/users/handsome%20boy%20model,982285,2016-10-05,5,None
dothemath,dothemath,https://fark.com/users/dothemath,376558,2007-12-17,14,None
Pedal Pedal,Pedal%20Pedal,https://fark.com/users/Pedal%20Pedal,957998,2015-12-20,6,1
asciibaron,asciibaron,https://fark.com/users/asciibaron,202242,2004-12-22,17,3
dothemath,dothemath,https://fark.com/users/dothemath,376558,2007-12-17,14,None
asciibaron,asciibaron,https://fark.com/users/asciibaron,202242,2004-12-22,17,3
dothemath,dothemath,https://fark.com/users/dothemath,376558,2007-12-17,14,None
deathdidpartme,deathdidpartme,https://fark.com/users/deathdidpartme,939200,2015-05-31,6,None
deathdidpartme,deathdidpartme,https://fark.com/users/deathdidpartme,939200,2015-05-31,6,None
SurelyShirley,SurelyShirley,https://fark.com/users/SurelyShirley,532540,2010-01-23,11,65
asciibaron,asciibaron,https://fark.com/users/asciibaron,202242,2004-12-22,17,3
Harlee,Harlee,https://fark.com/users/Harlee,1004054,2017-06-06,4,406
asciibaron,asciibaron,https://fark.com/users/asciibaron,202242,2004-12-22,17,3
TrashcanMan,TrashcanMan,https://fark.com/users/TrashcanMan,233043,2005-06-16,16,None
geekbikerskum,geekbikerskum,https://fark.com/users/geekbikerskum,175377,2004-08-06,17,1
dothemath,dothemath,https://fark.com/users/dothemath,376558,2007-12-17,14,None
zimbomba63,zimbomba63,https://fark.com/users/zimbomba63,875487,2013-09-01,8,1
rockymountainrider,rockymountainrider,https://fark.com/users/rockymountainrider,259045,2005-11-24,16,None
kdawg7736,kdawg7736,https://fark.com/users/kdawg7736,412992,2008-06-29,13,10047
johnny_vegas,johnny_vegas,https://fark.com/users/johnny_vegas,106733,2003-08-26,18,226
mr-b,mr-b,https://fark.com/users/mr-b,263426,2005-12-21,16,2
dothemath,dothemath,https://fark.com/users/dothemath,376558,2007-12-17,14,None
USCLaw2010,USCLaw2010,https://fark.com/users/USCLaw2010,392164,2008-03-10,13,9
Abe Vigoda's Ghost,Abe%20Vigoda%27s%20Ghost,https://fark.com/users/Abe%20Vigoda%27s%20Ghost,235201,2005-06-29,16,24
batlock666,batlock666,https://fark.com/users/batlock666,200386,2004-12-13,17,16
OldRod,OldRod,https://fark.com/users/OldRod,282137,2006-04-18,15,459
OldRod,OldRod,https://fark.com/users/OldRod,282137,2006-04-18,15,459
CFitzsimmons,CFitzsimmons,https://fark.com/users/CFitzsimmons,308772,2006-10-19,15,None
Evil Mackerel,Evil%20Mackerel,https://fark.com/users/Evil%20Mackerel,563703,2010-05-22,11,None
mr-b,mr-b,https://fark.com/users/mr-b,263426,2005-12-21,16,2
raerae1980,raerae1980,https://fark.com/users/raerae1980,266786,2006-01-12,15,13
Crocoduck,Crocoduck,https://fark.com/users/Crocoduck,425133,2008-08-28,13,None
Marcos P,Marcos%20P,https://fark.com/users/Marcos%20P,213552,2005-02-17,16,26
tom baker's scarf,tom%20baker%27s%20scarf,https://fark.com/users/tom%20baker%27s%20scarf,670170,2011-05-24,10,1
pastramithemosterotic,pastramithemosterotic,https://fark.com/users/pastramithemosterotic,914244,2014-08-29,7,92
HotWingConspiracy,HotWingConspiracy,https://fark.com/users/HotWingConspiracy,112440,2003-10-02,18,67
dothemath,dothemath,https://fark.com/users/dothemath,376558,2007-12-17,14,None
invictus2,invictus2,https://fark.com/users/invictus2,500750,2009-09-24,12,12
Mega Steve,Mega%20Steve,https://fark.com/users/Mega%20Steve,244580,2005-08-25,16,8
austerity101,austerity101,https://fark.com/users/austerity101,344857,2007-06-14,14,13
BitwiseShift,BitwiseShift,https://fark.com/users/BitwiseShift,156550,2004-05-07,17,37
grokca,grokca,https://fark.com/users/grokca,718654,2011-10-19,10,None
indy_kid,indy_kid,https://fark.com/users/indy_kid,425502,2008-08-29,13,1
DecemberNitro,DecemberNitro,https://fark.com/users/DecemberNitro,197044,2004-11-24,17,None
TommyDeuce,TommyDeuce,https://fark.com/users/TommyDeuce,297552,2006-08-03,15,166
rnatalie,rnatalie,https://fark.com/users/rnatalie,122511,2003-11-24,18,2033
DonkeyDixon,DonkeyDixon,https://fark.com/users/DonkeyDixon,349472,2007-07-09,14,8
kabloink,kabloink,https://fark.com/users/kabloink,155831,2004-05-03,17,41
winedrinkingman,winedrinkingman,https://fark.com/users/winedrinkingman,958280,2015-12-23,6,50
Mock26,Mock26,https://fark.com/users/Mock26,451880,2009-01-12,12,41
Mock26,Mock26,https://fark.com/users/Mock26,451880,2009-01-12,12,41
exqqqme,exqqqme,https://fark.com/users/exqqqme,1092614,2019-11-19,2,7
Mock26,Mock26,https://fark.com/users/Mock26,451880,2009-01-12,12,41
Sexy Jesus,Sexy%20Jesus,https://fark.com/users/Sexy%20Jesus,1110283,2020-04-11,1,None
Dawnrazor,Dawnrazor,https://fark.com/users/Dawnrazor,75847,2003-02-15,18,None
exqqqme,exqqqme,https://fark.com/users/exqqqme,1092614,2019-11-19,2,7
gwenners,gwenners,https://fark.com/users/gwenners,275390,2006-03-02,15,None
Abe Vigoda's Ghost,Abe%20Vigoda%27s%20Ghost,https://fark.com/users/Abe%20Vigoda%27s%20Ghost,235201,2005-06-29,16,24
Old_Chief_Scott,Old_Chief_Scott,https://fark.com/users/Old_Chief_Scott,174100,2004-07-31,17,9
Some Junkie Cosmonaut,Some%20Junkie%20Cosmonaut,https://fark.com/users/Some%20Junkie%20Cosmonaut,618063,2010-12-05,11,None
BitwiseShift,BitwiseShift,https://fark.com/users/BitwiseShift,156550,2004-05-07,17,37
Boe,Boe,https://fark.com/users/Boe,326165,2007-02-15,14,2
Cathedralmaster,Cathedralmaster,https://fark.com/users/Cathedralmaster,221195,2005-04-01,16,17
gwenners,gwenners,https://fark.com/users/gwenners,275390,2006-03-02,15,None
Promo Sapien,Promo%20Sapien,https://fark.com/users/Promo%20Sapien,912663,2014-08-11,7,47
arkansized,arkansized,https://fark.com/users/arkansized,704077,2011-09-04,10,5
serfdood,serfdood,https://fark.com/users/serfdood,372308,2007-11-21,14,32
Arkanaut,Arkanaut,https://fark.com/users/Arkanaut,386168,2008-02-08,13,106
beezeltown,beezeltown,https://fark.com/users/beezeltown,384211,2008-01-29,13,49
kdawg7736,kdawg7736,https://fark.com/users/kdawg7736,412992,2008-06-29,13,10047
RolfBlitzer,RolfBlitzer,https://fark.com/users/RolfBlitzer,991127,2017-01-13,4,None
Harry Freakstorm,Harry%20Freakstorm,https://fark.com/users/Harry%20Freakstorm,266987,2006-01-13,15,159
4seasons85!,4seasons85%21,https://fark.com/users/4seasons85%21,621341,2010-12-16,11,5
APO_Buddha,APO_Buddha,https://fark.com/users/APO_Buddha,346937,2007-06-25,14,576
Super Chronic,Super%20Chronic,https://fark.com/users/Super%20Chronic,273778,2006-02-22,15,58
Boojum2k,Boojum2k,https://fark.com/users/Boojum2k,199005,2004-12-05,17,16
dothemath,dothemath,https://fark.com/users/dothemath,376558,2007-12-17,14,None
bighairyguy,bighairyguy,https://fark.com/users/bighairyguy,312460,2006-11-15,15,726
AuralArgument,AuralArgument,https://fark.com/users/AuralArgument,112475,2003-10-02,18,67
jaivirtualcard,jaivirtualcard,https://fark.com/users/jaivirtualcard,1230300,2021-08-26,0,None
Corn_Fed,Corn_Fed,https://fark.com/users/Corn_Fed,46008,2002-07-18,19,3
AuralArgument,AuralArgument,https://fark.com/users/AuralArgument,112475,2003-10-02,18,67
FleshFlapps,FleshFlapps,https://fark.com/users/FleshFlapps,1069235,2019-05-05,2,None
beezeltown,beezeltown,https://fark.com/users/beezeltown,384211,2008-01-29,13,49
Russ1642,Russ1642,https://fark.com/users/Russ1642,362383,2007-09-25,14,27
phedex,phedex,https://fark.com/users/phedex,8382,2001-09-11,20,16
Pigeonhole,Pigeonhole,https://fark.com/users/Pigeonhole,1161376,2021-02-19,0,9
catmandu,catmandu,https://fark.com/users/catmandu,356150,2007-08-17,14,10
berylman,berylman,https://fark.com/users/berylman,119065,2003-11-07,18,19
I am Tom Joad's Complete Lack of Surprise,I%20am%20Tom%20Joad%27s%20Complete%20Lack%20of%20Surprise,https://fark.com/users/I%20am%20Tom%20Joad%27s%20Complete%20Lack%20of%20Surprise,1008695,2017-07-30,4,2
keldaria,keldaria,https://fark.com/users/keldaria,855000,2013-04-24,8,3
robodog,robodog,https://fark.com/users/robodog,198741,2004-12-03,17,1
Russ1642,Russ1642,https://fark.com/users/Russ1642,362383,2007-09-25,14,27
ltdanman44,ltdanman44,https://fark.com/users/ltdanman44,218682,2005-03-15,16,15
phedex,phedex,https://fark.com/users/phedex,8382,2001-09-11,20,16
BitwiseShift,BitwiseShift,https://fark.com/users/BitwiseShift,156550,2004-05-07,17,37
lizaardvark,lizaardvark,https://fark.com/users/lizaardvark,654911,2011-04-05,10,None
jjorsett,jjorsett,https://fark.com/users/jjorsett,4929,2001-06-23,20,155
amindtat,amindtat,https://fark.com/users/amindtat,196117,2004-11-19,17,2
Coach McGirk,Coach%20McGirk,https://fark.com/users/Coach%20McGirk,121507,2003-11-19,18,3
jaivirtualcard,jaivirtualcard,https://fark.com/users/jaivirtualcard,1230300,2021-08-26,0,None
I am Tom Joad's Complete Lack of Surprise,I%20am%20Tom%20Joad%27s%20Complete%20Lack%20of%20Surprise,https://fark.com/users/I%20am%20Tom%20Joad%27s%20Complete%20Lack%20of%20Surprise,1008695,2017-07-30,4,2
I am Tom Joad's Complete Lack of Surprise,I%20am%20Tom%20Joad%27s%20Complete%20Lack%20of%20Surprise,https://fark.com/users/I%20am%20Tom%20Joad%27s%20Complete%20Lack%20of%20Surprise,1008695,2017-07-30,4,2
Resident Muslim,Resident%20Muslim,https://fark.com/users/Resident%20Muslim,471261,2009-04-29,12,233
Coach McGirk,Coach%20McGirk,https://fark.com/users/Coach%20McGirk,121507,2003-11-19,18,3
Moderator,Moderator,https://fark.com/users/Moderator,6601,2001-08-03,20,None
Boojum2k,Boojum2k,https://fark.com/users/Boojum2k,199005,2004-12-05,17,16
4seasons85!,4seasons85%21,https://fark.com/users/4seasons85%21,621341,2010-12-16,11,5
guestguy,guestguy,https://fark.com/users/guestguy,413430,2008-07-01,13,1
IDisME,IDisME,https://fark.com/users/IDisME,212483,2005-02-12,16,17
jonas opines,jonas%20opines,https://fark.com/users/jonas%20opines,177346,2004-08-17,17,None
jonas opines,jonas%20opines,https://fark.com/users/jonas%20opines,177346,2004-08-17,17,None
I am Tom Joad's Complete Lack of Surprise,I%20am%20Tom%20Joad%27s%20Complete%20Lack%20of%20Surprise,https://fark.com/users/I%20am%20Tom%20Joad%27s%20Complete%20Lack%20of%20Surprise,1008695,2017-07-30,4,2
indylaw,indylaw,https://fark.com/users/indylaw,110082,2003-09-17,18,3
Original,Original,https://fark.com/users/Original,21757,2002-01-27,19,None
somedude210,somedude210,https://fark.com/users/somedude210,300110,2006-08-20,15,9184
NewportBarGuy,NewportBarGuy,https://fark.com/users/NewportBarGuy,126617,2003-12-15,18,3098
apotheosis27,apotheosis27,https://fark.com/users/apotheosis27,277172,2006-03-15,15,None
cman,cman,https://fark.com/users/cman,4028,2001-06-03,20,885
gnosis301,gnosis301,https://fark.com/users/gnosis301,248403,2005-09-16,16,1
BitwiseShift,BitwiseShift,https://fark.com/users/BitwiseShift,156550,2004-05-07,17,37
skipping non-voting comment in contest thread,skipping%20non-voting%20comment%20in%20contest%20thread,https://fark.com/users/skipping%20non-voting%20comment%20in%20contest%20thread,920175,2014-11-03,7,15
Prank Call of Cthulhu,Prank%20Call%20of%20Cthulhu,https://fark.com/users/Prank%20Call%20of%20Cthulhu,302256,2006-09-03,15,53
dothemath,dothemath,https://fark.com/users/dothemath,376558,2007-12-17,14,None
ltdanman44,ltdanman44,https://fark.com/users/ltdanman44,218682,2005-03-15,16,15
Fireproof,Fireproof,https://fark.com/users/Fireproof,193371,2004-11-05,17,107
Hey Nurse!,Hey%20Nurse%21,https://fark.com/users/Hey%20Nurse%21,1021922,2017-12-30,4,None
skipping non-voting comment in contest thread,skipping%20non-voting%20comment%20in%20contest%20thread,https://fark.com/users/skipping%20non-voting%20comment%20in%20contest%20thread,920175,2014-11-03,7,15
Destructor,Destructor,https://fark.com/users/Destructor,330627,2007-03-17,14,398
New Rising Sun,New%20Rising%20Sun,https://fark.com/users/New%20Rising%20Sun,171632,2004-07-18,17,56
scruffythecat,scruffythecat,https://fark.com/users/scruffythecat,320740,2007-01-11,14,None
p51d007,p51d007,https://fark.com/users/p51d007,233161,2005-06-17,16,165
Fireproof,Fireproof,https://fark.com/users/Fireproof,193371,2004-11-05,17,107
RolfBlitzer,RolfBlitzer,https://fark.com/users/RolfBlitzer,991127,2017-01-13,4,None
quo vadimus,quo%20vadimus,https://fark.com/users/quo%20vadimus,401763,2008-04-30,13,3
My Klezmer Metal Cover Band,My%20Klezmer%20Metal%20Cover%20Band,https://fark.com/users/My%20Klezmer%20Metal%20Cover%20Band,1055944,2019-01-01,2,1
dothemath,dothemath,https://fark.com/users/dothemath,376558,2007-12-17,14,None
Harry Freakstorm,Harry%20Freakstorm,https://fark.com/users/Harry%20Freakstorm,266987,2006-01-13,15,159
Malenfant,Malenfant,https://fark.com/users/Malenfant,199007,2004-12-05,17,None
i state your name,i%20state%20your%20name,https://fark.com/users/i%20state%20your%20name,610865,2010-11-11,11,4
ArcadianRefugee,ArcadianRefugee,https://fark.com/users/ArcadianRefugee,151269,2004-04-10,17,5
NobleHam,NobleHam,https://fark.com/users/NobleHam,100956,2003-07-19,18,4
Fireproof,Fireproof,https://fark.com/users/Fireproof,193371,2004-11-05,17,107
OkieDookie,OkieDookie,https://fark.com/users/OkieDookie,917697,2014-10-06,7,36
FarkMeThatsGood,FarkMeThatsGood,https://fark.com/users/FarkMeThatsGood,1239647,2021-09-24,0,None
holdmybones,holdmybones,https://fark.com/users/holdmybones,762062,2012-03-08,9,11
hershy799,hershy799,https://fark.com/users/hershy799,99315,2003-07-06,18,20
Fireproof,Fireproof,https://fark.com/users/Fireproof,193371,2004-11-05,17,107
Wesdog,Wesdog,https://fark.com/users/Wesdog,297690,2006-08-04,15,None
hershy799,hershy799,https://fark.com/users/hershy799,99315,2003-07-06,18,20
mrmopar5287,mrmopar5287,https://fark.com/users/mrmopar5287,288822,2006-06-04,15,147
rnatalie,rnatalie,https://fark.com/users/rnatalie,122511,2003-11-24,18,2033
BolshyGreatYarblocks,BolshyGreatYarblocks,https://fark.com/users/BolshyGreatYarblocks,808369,2012-08-18,9,1
Hey Nurse!,Hey%20Nurse%21,https://fark.com/users/Hey%20Nurse%21,1021922,2017-12-30,4,None
austerity101,austerity101,https://fark.com/users/austerity101,344857,2007-06-14,14,13
Trainspotr,Trainspotr,https://fark.com/users/Trainspotr,142714,2004-03-01,17,90
